node_from,node_to,weight
310,1129,1
310,2089,1
310,1022,1
311,966,1
311,347,1
312,1214,1
314,954,1
314,1060,1
315,1680,1
315,1260,1
315,2201,1
316,1427,1
316,1019,1
316,2490,1
317,2257,1
317,2060,1
318,1661,1
318,340,1
319,2115,1
319,1346,1
320,1512,1
320,2228,1
320,2085,1
321,430,1
321,338,1
321,866,1
322,1629,1
322,2487,1
323,492,1
324,2126,1
324,2128,1
324,2184,1
324,1752,1
324,1446,1
325,1055,1
325,2471,1
325,510,1
326,1178,1
326,712,1
327,2492,1
327,480,1
328,1257,1
328,532,1
329,815,1
330,2450,1
330,1884,1
331,698,1
331,351,1
332,1993,1
332,1691,1
333,2145,1
333,1820,1
334,980,1
334,2473,1
335,1142,1
337,1999,1
338,2178,1
338,743,1
339,2078,1
339,384,1
340,1226,1
340,410,1
341,942,1
341,1377,1
342,1943,1
342,1473,1
342,1835,1
343,1653,1
343,1336,1
343,454,1
343,2187,1
343,2425,1
344,2305,1
344,1600,1
344,1720,1
345,1433,1
345,1394,1
345,1527,1
346,1510,1
346,915,1
348,1896,1
348,1750,1
349,1143,1
349,2444,1
350,593,1
350,1837,1
350,999,1
351,2478,1
352,2186,1
352,2375,1
353,1693,1
353,1196,1
354,508,1
354,2148,1
354,1254,1
355,392,1
355,1614,1
356,438,1
357,1865,1
358,1650,1
358,1246,1
359,489,1
359,524,1
360,2398,1
360,2124,1
361,1278,1
362,1634,1
362,704,1
363,1136,1
363,2213,1
363,1212,1
364,1949,1
364,1163,1
364,1588,1
365,2198,1
365,1926,1
366,1469,1
366,2313,1
367,484,1
367,1460,1
367,784,1
367,1805,1
368,1280,1
368,844,1
368,1038,1
369,2409,1
369,457,1
369,1066,1
370,1599,1
370,904,1
371,476,1
372,618,1
372,2059,1
373,2393,1
373,1882,1
374,898,1
374,1698,1
375,452,1
375,2318,1
376,2154,1
376,579,1
377,1434,1
377,2095,1
377,464,1
378,2263,1
379,682,1
379,1809,1
380,1444,1
380,1713,1
380,407,1
381,674,1
382,808,1
382,1355,1
383,2249,1
384,482,1
384,1783,1
385,739,1
386,1953,1
386,1689,1
387,1084,1
387,2229,1
388,1758,1
388,961,1
389,419,1
389,1384,1
390,2158,1
391,701,1
392,423,1
393,769,1
393,1137,1
393,1528,1
394,463,1
394,1957,1
395,504,1
395,1287,1
395,1924,1
396,951,1
396,2346,1
396,689,1
397,764,1
397,1339,1
397,1538,1
398,1642,1
399,1146,1
399,1069,1
400,2300,1
400,2380,1
400,2419,1
401,1182,1
401,1672,1
402,602,1
403,2310,1
403,439,1
404,2341,1
404,2320,1
405,1732,1
405,833,1
405,1612,1
406,2298,1
407,1354,1
408,2470,1
409,440,1
409,1077,1
410,2031,1
411,1625,1
411,1507,1
412,493,1
412,826,1
413,1920,1
414,1930,1
414,872,1
415,440,1
415,1201,1
416,987,1
416,1900,1
417,1445,1
418,2133,1
418,1814,1
418,1733,1
418,812,1
419,807,1
419,1787,1
419,1676,1
420,2020,1
420,1545,1
421,2317,1
422,2235,1
422,2350,1
423,969,1
424,1647,1
424,2376,1
425,426,1
425,2101,1
426,1620,1
426,2475,1
427,1890,1
427,486,1
429,1556,1
430,519,1
431,639,1
431,1592,1
432,1972,1
433,1579,1
433,1685,1
434,763,1
435,1761,1
436,2000,1
436,500,1
437,1570,1
437,1794,1
438,2079,1
439,2008,1
440,449,1
440,2183,1
443,1529,1
444,2026,1
445,1668,1
446,465,1
447,1619,1
447,2051,1
448,551,1
448,1043,1
449,453,1
450,2127,1
451,1050,1
451,2445,1
451,1857,1
451,1052,1
452,2242,1
452,2302,1
453,857,1
454,2062,1
454,964,1
455,1983,1
455,1581,1
456,1414,1
457,469,1
458,479,1
460,885,1
460,1819,1
461,513,1
461,653,1
462,1000,1
462,789,1
463,1485,1
464,1118,1
465,966,1
467,2285,1
467,2382,1
467,1276,1
468,640,1
470,2092,1
471,2315,1
472,1144,1
473,2388,1
473,1577,1
474,1901,1
474,2353,1
475,843,1
475,1533,1
476,2284,1
476,1719,1
477,1946,1
477,495,1
478,1356,1
478,1397,1
479,1842,1
479,1659,1
480,1861,1
480,1692,1
482,1413,1
483,1738,1
485,2244,1
486,515,1
487,489,1
488,902,1
489,2410,1
489,1742,1
490,1778,1
490,1985,1
491,1029,1
491,1164,1
492,1208,1
493,1049,1
494,558,1
494,1798,1
495,1075,1
496,1359,1
496,2104,1
497,2493,1
497,1124,1
498,2118,1
499,2404,1
499,775,1
500,2037,1
500,2253,1
511,1008,1
518,1863,1
522,1730,1
524,571,1
566,1605,1
574,1352,1
576,579,1
577,1202,1
584,1183,1
594,2495,1
594,2245,1
595,1407,1
600,865,1
603,977,1
615,665,1
631,1042,1
641,1876,1
644,1916,1
676,2137,1
680,2342,1
686,1981,1
688,856,1
713,968,1
713,743,1
717,1823,1
718,2150,1
724,1748,1
728,1026,1
735,1132,1
739,1811,1
743,1590,1
746,829,1
747,1397,1
757,926,1
761,2385,1
812,1664,1
813,2146,1
820,1152,1
852,1554,1
891,2187,1
916,1271,1
917,1039,1
927,1116,1
962,2175,1
1008,1855,1
1053,2061,1
1073,1703,1
1079,1719,1
1092,1725,1
1103,1493,1
1165,1532,1
1244,1381,1
1258,1506,1
1327,1437,1
1337,1476,1
1405,1803,1
1445,2002,1
1482,1592,1
1490,1494,1
1617,2476,1
