node_from,node_to,weight
1820,1119,1
1820,849,1
970,1600,1
970,1912,1
379,1262,1
1262,756,1
1884,1127,1
1884,1799,1
827,778,1
1748,1997,1
1748,1297,1
1997,1906,1
988,1226,1
988,491,1
988,206,1
1226,1260,1
1226,1428,1
724,243,1
517,1232,1
517,426,1
1232,934,1
1232,1886,1
1181,1394,1
1247,1280,1
1299,1372,1
758,407,1
1046,659,1
274,1503,1
274,393,1
67,888,1
67,105,1
888,571,1
888,1025,1
15,644,1
15,198,1
24,1600,1
24,1896,1
24,849,1
1600,100,1
1889,1977,1
1977,447,1
357,806,1
357,1736,1
357,1190,1
806,951,1
814,670,1
745,951,1
951,504,1
692,796,1
692,768,1
692,143,1
692,3050,1
1400,1856,1
1400,1390,1
775,1828,1
336,1113,1
156,1490,1
156,455,1
1490,637,1
1490,400,1
233,1859,1
233,957,1
233,1127,1
1859,640,1
1005,1701,1
1005,1461,1
1701,402,1
1701,830,1
934,1370,1
934,226,1
193,1658,1
1885,950,1
1885,1157,1
288,828,1
288,1119,1
828,300,1
199,1802,1
199,373,1
199,830,1
607,777,1
319,1718,1
319,1516,1
1718,457,1
1718,753,1
1657,824,1
1657,582,1
667,1912,1
726,1504,1
726,831,1
1504,1034,1
1504,287,1
1173,535,1
1173,1872,1
1920,680,1
1920,378,1
421,1437,1
273,475,1
273,1185,1
273,187,1
380,687,1
687,1525,1
687,1328,1
1849,1076,1
1849,1922,1
1175,1824,1
1175,783,1
1175,949,1
519,1519,1
1519,629,1
1519,1195,1
694,1142,1
694,500,1
1142,307,1
1167,1591,1
1167,1143,1
1591,1187,1
565,221,1
1000,1563,1
1000,1483,1
1563,535,1
176,1976,1
176,1278,1
1976,1887,1
1976,1653,1
1658,737,1
338,1709,1
338,1793,1
1709,1975,1
1709,1647,1
1077,1733,1
1831,608,1
1442,1795,1
1442,706,1
1795,1131,1
1795,653,1
1358,983,1
820,256,1
773,1822,1
773,1593,1
773,567,1
1822,752,1
1822,399,1
430,516,1
516,368,1
516,1508,1
1131,1742,1
1131,153,1
205,699,1
205,371,1
205,1166,1
699,821,1
1896,662,1
110,839,1
110,1259,1
110,62,1
839,1857,1
77,1565,1
1565,1562,1
1565,921,1
825,1840,1
825,850,1
427,1259,1
476,753,1
476,979,1
1391,1111,1
1781,698,1
1781,1773,1
856,962,1
856,811,1
0,1992,1
0,709,1
1992,843,1
418,1368,1
418,1304,1
778,974,1
974,1308,1
932,1143,1
277,93,1
277,47,1
19,606,1
19,913,1
1425,653,1
543,964,1
543,1662,1
964,1294,1
527,1876,1
126,1766,1
642,1989,1
642,1691,1
642,723,1
1989,1931,1
182,1330,1
182,1543,1
1330,443,1
1330,263,1
373,781,1
373,1620,1
781,1755,1
1767,749,1
398,1857,1
398,1506,1
1857,764,1
1397,1244,1
1397,1383,1
731,944,1
938,1084,1
938,1537,1
938,819,1
1084,271,1
1084,362,1
1345,1588,1
1345,747,1
1345,708,1
1588,625,1
384,1692,1
384,1956,1
1717,558,1
946,1042,1
946,1733,1
512,1882,1
512,926,1
12,1449,1
12,1154,1
12,153,1
1449,1171,1
1449,1575,1
148,1127,1
148,859,1
1790,1595,1
1333,1194,1
937,36,1
697,929,1
697,832,1
1041,1590,1
1041,1101,1
1590,1516,1
1415,1688,1
1688,608,1
1120,1325,1
1120,103,1
1120,215,1
1325,1593,1
280,26,1
280,1201,1
18,296,1
296,1059,1
296,1832,1
1925,542,1
351,1368,1
257,1630,1
257,956,1
56,179,1
56,1051,1
56,1222,1
179,658,1
179,1289,1
602,1027,1
602,1627,1
602,1429,1
602,3432,1
1027,76,1
1027,1238,1
1244,1553,1
1244,202,1
1855,1959,1
1855,1805,1
1959,307,1
1159,614,1
1417,1962,1
1417,1065,1
1417,1602,1
1962,334,1
530,1761,1
530,11,1
530,864,1
1761,1866,1
1761,901,1
764,1385,1
843,1484,1
843,222,1
779,1562,1
779,412,1
779,342,1
1562,3057,1
1462,751,1
1045,218,1
583,1278,1
583,100,1
42,1187,1
42,1312,1
1259,1114,1
926,1846,1
926,957,1
1846,188,1
1846,867,1
906,1788,1
906,859,1
1788,903,1
1788,1654,1
292,985,1
704,1653,1
704,1116,1
704,313,1
1653,1553,1
541,1546,1
541,164,1
1546,1160,1
1316,1473,1
390,410,1
410,1796,1
113,723,1
113,831,1
285,1031,1
285,327,1
285,461,1
1031,577,1
1031,634,1
1876,1737,1
1113,1196,1
972,695,1
209,929,1
209,1297,1
209,582,1
929,1254,1
486,1783,1
486,279,1
1042,1047,1
1204,1337,1
1204,238,1
1204,582,1
383,407,1
383,149,1
407,1957,1
382,1395,1
382,1733,1
123,1908,1
123,1105,1
123,1574,1
1908,1158,1
1908,1313,1
434,1541,1
434,569,1
1541,258,1
639,595,1
1143,47,1
1033,1949,1
1033,479,1
1033,1833,1
1254,1887,1
1254,1901,1
782,1729,1
782,1631,1
1729,39,1
1729,577,1
577,469,1
311,1506,1
358,1528,1
358,1742,1
197,1075,1
354,650,1
354,1692,1
650,1092,1
1691,900,1
236,1906,1
236,709,1
236,63,1
1906,1978,1
1451,1680,1
1451,572,1
1451,851,1
1680,1220,1
1680,1990,1
318,1598,1
318,1428,1
1975,749,1
492,1661,1
492,1875,1
620,1517,1
1861,295,1
1861,1979,1
1389,1230,1
1389,762,1
549,677,1
549,355,1
120,70,1
1559,1892,1
1559,305,1
1559,1643,1
1892,342,1
1892,1643,1
658,1936,1
658,225,1
907,1737,1
907,201,1
907,22,1
1737,60,1
958,1294,1
958,1251,1
837,1856,1
403,305,1
550,1585,1
550,1289,1
1585,1154,1
1251,701,1
893,1429,1
893,1700,1
1089,1606,1
1089,1706,1
1606,943,1
1606,1434,1
299,1773,1
299,283,1
1503,640,1
295,727,1
985,1899,1
985,1395,1
1088,1557,1
1088,1945,1
570,594,1
570,1343,1
276,950,1
276,1661,1
653,1087,1
443,569,1
500,520,1
500,1922,1
500,2467,1
269,761,1
269,1359,1
269,1568,1
824,949,1
824,1281,1
370,1078,1
370,1030,1
1411,941,1
1091,1363,1
1363,1153,1
1642,1798,1
679,1121,1
256,1909,1
1695,1923,1
1695,164,1
1695,107,1
1923,955,1
1059,1825,1
1059,22,1
1825,314,1
368,1328,1
368,712,1
1783,1101,1
1598,969,1
575,449,1
1166,1807,1
1166,1492,1
1807,95,1
144,1652,1
1510,1882,1
1882,241,1
1637,1513,1
103,198,1
481,1560,1
481,540,1
1560,1796,1
563,1221,1
563,1677,1
1221,1165,1
1169,1114,1
1169,1023,1
625,1870,1
1870,661,1
416,425,1
571,933,1
1285,1620,1
1285,1383,1
1285,1066,1
1282,1495,1
1282,1860,1
1366,1990,1
1366,712,1
1366,1275,1
1990,502,1
1129,65,1
1129,305,1
54,68,1
68,1193,1
673,863,1
673,1067,1
1116,1158,1
557,191,1
557,449,1
433,1147,1
433,984,1
1147,774,1
65,662,1
852,943,1
266,1793,1
266,1039,1
266,939,1
1793,106,1
438,1985,1
438,1412,1
438,1791,1
1985,1938,1
1269,206,1
226,939,1
787,1909,1
787,1323,1
1909,1268,1
192,1062,1
192,1394,1
1062,234,1
962,106,1
1745,1744,1
1745,330,1
1903,1801,1
1903,435,1
595,1186,1
595,659,1
1186,1051,1
941,1679,1
941,1097,1
1679,955,1
501,1035,1
501,1844,1
501,1700,1
327,853,1
1187,968,1
1121,562,1
1121,671,1
105,1320,1
32,480,1
32,614,1
466,1013,1
466,1472,1
1013,101,1
1013,810,1
1158,365,1
78,788,1
78,1036,1
788,618,1
1508,62,1
1192,1791,1
1509,789,1
1509,1513,1
170,1774,1
170,1727,1
170,1736,1
1774,956,1
91,135,1
350,1741,1
851,616,1
1856,1902,1
1483,720,1
484,1597,1
1597,1554,1
832,1520,1
832,121,1
1520,1283,1
435,1555,1
435,622,1
1555,1305,1
1436,203,1
1436,1407,1
723,1376,1
1080,1478,1
1080,1374,1
1478,80,1
411,511,1
411,1895,1
1893,1863,1
592,1312,1
455,986,1
455,202,1
1322,1495,1
1322,1367,1
25,1549,1
25,1437,1
25,618,1
1549,1367,1
1549,300,1
365,943,1
1276,1654,1
1276,1313,1
1276,651,1
1654,1827,1
566,1607,1
566,232,1
1607,247,1
1607,871,1
1303,1528,1
1303,1279,1
1528,1279,1
1030,404,1
544,1210,1
1210,542,1
1210,1647,1
215,1019,1
680,1894,1
680,969,1
1894,1026,1
461,242,1
218,1525,1
629,1067,1
629,165,1
1381,1799,1
505,1319,1
1506,709,1
836,261,1
836,143,1
94,457,1
648,1797,1
1797,1487,1
1797,1974,1
729,1871,1
729,1522,1
1871,253,1
800,1028,1
800,108,1
1028,762,1
243,845,1
243,428,1
1194,1605,1
222,579,1
1323,1720,1
1323,1076,1
447,1271,1
812,355,1
453,609,1
1093,712,1
1652,214,1
1103,33,1
1103,409,1
1117,1055,1
1117,751,1
1412,1111,1
5,11,1
5,143,1
5,1174,1
1770,672,1
1770,203,1
81,1424,1
1516,1302,1
1347,1315,1
1347,314,1
1395,1212,1
1029,1880,1
1880,1067,1
1880,121,1
1720,1487,1
1309,1785,1
1309,1984,1
1785,925,1
1557,751,1
1495,1621,1
634,1732,1
1732,235,1
737,841,1
737,1721,1
841,1573,1
841,1242,1
480,1912,1
538,756,1
538,612,1
1931,1554,1
1931,1122,1
671,752,1
671,242,1
752,865,1
661,185,1
1036,1933,1
1036,1773,1
1933,706,1
1933,1160,1
425,1779,1
1779,491,1
955,1796,1
1230,1853,1
149,377,1
149,1427,1
646,261,1
646,1996,1
412,613,1
412,1964,1
613,749,1
546,23,1
976,871,1
976,1631,1
1721,1922,1
1661,1234,1
1110,1445,1
1110,1947,1
1445,1602,1
1445,115,1
763,1895,1
763,748,1
637,1891,1
637,755,1
57,686,1
686,537,1
1359,66,1
1359,1155,1
33,594,1
594,556,1
90,719,1
719,119,1
178,1326,1
178,1707,1
178,1301,1
1326,681,1
612,748,1
1974,1476,1
13,1025,1
983,1201,1
1201,36,1
1860,861,1
910,1662,1
910,1058,1
1662,684,1
1626,1981,1
1626,1610,1
1626,1280,1
1981,665,1
1240,1308,1
1240,1564,1
1099,1677,1
1099,1766,1
1099,173,1
587,783,1
1362,1015,1
47,253,1
332,867,1
332,1873,1
332,1037,1
161,1659,1
161,1890,1
1659,572,1
151,1874,1
1874,169,1
234,1500,1
1500,616,1
895,1883,1
895,1671,1
1776,1492,1
504,774,1
552,1946,1
552,1428,1
611,1342,1
611,190,1
1342,900,1
1342,491,1
464,1180,1
464,930,1
1180,235,1
626,232,1
626,211,1
619,718,1
558,141,1
558,664,1
1610,141,1
1009,1656,1
1568,1427,1
1195,973,1
621,1712,1
621,995,1
155,246,1
6,1739,1
6,1160,1
1739,508,1
167,1055,1
232,508,1
768,1918,1
768,1754,1
479,1182,1
1105,300,1
698,1193,1
1193,1523,1
1984,1343,1
1984,1058,1
676,765,1
765,1753,1
1886,183,1
402,1279,1
402,720,1
1682,1068,1
537,1418,1
993,961,1
993,1237,1
283,1283,1
1177,1866,1
1177,1403,1
1176,70,1
1176,225,1
1012,973,1
942,270,1
1039,1319,1
1039,1707,1
1853,968,1
26,102,1
102,1185,1
1833,247,1
221,1775,1
221,247,1
187,1865,1
641,900,1
641,1832,1
93,1283,1
1648,1049,1
1656,670,1
713,1684,1
713,97,1
713,1852,1
1684,1611,1
420,684,1
185,1722,1
185,1403,1
405,1993,1
665,1234,1
1234,1543,1
202,1754,1
16,1728,1
16,1993,1
1728,1287,1
1647,189,1
786,1627,1
355,556,1
1978,1264,1
1801,1803,1
1801,975,1
1803,1865,1
142,1580,1
142,309,1
1580,1305,1
940,1331,1
940,198,1
1331,1203,1
947,961,1
1049,1646,1
1049,1671,1
201,1805,1
324,1573,1
230,1814,1
230,1385,1
1814,574,1
651,313,1
43,701,1
831,1810,1
1810,1341,1
1810,1108,1
957,861,1
39,115,1
838,1970,1
1390,1219,1
261,1616,1
360,428,1
263,1525,1
1302,20,1
287,426,1
251,1621,1
1865,502,1
690,1153,1
690,1574,1
1315,271,1
203,1353,1
141,1253,1
1007,1087,1
1007,911,1
1007,1424,1
97,1385,1
1787,426,1
1207,1356,1
559,1341,1
559,1866,1
1843,1852,1
1843,116,1
903,1112,1
1799,1095,1
1651,100,1
1651,1536,1
977,242,1
82,1015,1
82,1092,1
82,389,1
1996,165,1
1725,1101,1
1725,3387,1
1532,1312,1
762,579,1
720,3541,1
343,20,1
7,1227,1
7,777,1
1227,1346,1
1827,138,1
1182,1868,1
1868,107,1
109,744,1
109,1850,1
118,1019,1
1498,1844,1
1498,307,1
1498,1235,1
1394,1135,1
585,1998,1
585,1538,1
1945,3899,1
986,138,1
362,614,1
1794,540,1
623,1850,1
206,214,1
1102,241,1
1370,1260,1
1376,1863,1
424,1956,1
424,184,1
499,1018,1
511,449,1
1383,1461,1
1461,1281,1
995,1480,1
393,189,1
469,1946,1
1938,1643,1
978,1346,1
423,1627,1
423,378,1
400,1340,1
681,1023,1
389,1260,1
554,1327,1
554,1928,1
1327,121,1
590,755,1
590,1746,1
590,1538,1
246,1235,1
428,3112,1
746,1249,1
414,1517,1
1818,672,1
1818,1513,1
1161,1237,1
1324,1058,1
996,1222,1
1212,1523,1
1212,46,1
1523,821,1
1203,1950,1
1203,609,1
325,1098,1
609,1809,1
1114,1932,1
1249,1424,1
1249,188,1
756,253,1
279,959,1
279,1237,1
1675,214,1
1675,1281,1
540,790,1
1840,119,1
1165,1703,1
1941,271,1
1941,1742,1
1372,1809,1
672,62,1
1628,46,1
1536,21,1
22,1135,1
1135,1112,1
1026,20,1
1026,695,1
866,485,1
562,2036,1
190,973,1
190,1482,1
462,1564,1
744,784,1
189,1605,1
1998,616,1
1998,1407,1
116,508,1
948,1107,1
165,1700,1
785,1750,1
1356,63,1
1321,1107,1
270,1107,1
188,235,1
1222,3365,1
1154,1575,1
1403,1828,1
1828,864,1
1722,1953,1
1953,1253,1
1264,1287,1
1434,1671,1
184,1238,1
664,1875,1
1875,1816,1
1242,1357,1
695,1816,1
1816,925,1
1816,3626,1
1480,1605,1
1480,1958,1
490,1805,1
485,835,1
1815,1958,1
1958,997,1
1304,1444,1
1304,378,1
1444,46,1
258,1950,1
835,997,1
1122,819,1
1301,1928,1
124,1482,1
124,790,1
66,1611,1
1019,1066,1
1419,1018,1
790,1353,1
2376,2894,1
2376,2928,1
2376,3001,1
2894,3026,1
2894,2187,1
2455,2958,1
2455,2728,1
2455,2488,1
2958,2889,1
2958,2613,1
2906,3797,1
2906,3198,1
2906,2697,1
3797,2753,1
3797,3192,1
2295,2411,1
2295,2962,1
2295,2213,1
2411,3412,1
2411,2551,1
2261,3501,1
2261,2146,1
2261,2132,1
3501,2456,1
3501,3196,1
3011,3670,1
3011,2291,1
3011,3815,1
3670,3673,1
3670,3362,1
3080,3275,1
3080,2309,1
3080,3335,1
3275,2323,1
3275,2642,1
2232,3294,1
2232,2902,1
2232,3638,1
3294,3726,1
3294,3004,1
3201,3830,1
3201,3060,1
3201,2699,1
3830,3169,1
3830,2456,1
2754,3519,1
2754,3941,1
2754,3699,1
3519,2598,1
3519,2277,1
3307,3848,1
3307,3965,1
3307,2956,1
3848,2581,1
3848,2037,1
2117,2181,1
2117,2623,1
2117,3588,1
2181,3504,1
2181,2673,1
2153,2592,1
2153,2489,1
2153,2825,1
2592,3560,1
2592,3980,1
2836,3817,1
2836,3831,1
2836,3358,1
3817,2433,1
3817,3193,1
2395,3437,1
2395,2037,1
2395,2616,1
3437,2971,1
3437,2542,1
3749,3784,1
3749,3915,1
3749,3128,1
3784,2459,1
3784,2398,1
2357,3819,1
2357,3810,1
2357,2234,1
3819,3430,1
3819,3573,1
2174,3209,1
2174,2544,1
2174,2191,1
3209,3880,1
3209,2979,1
2383,3957,1
2383,2840,1
2383,2497,1
3957,2966,1
3957,3232,1
3532,3557,1
3532,2056,1
3532,2578,1
3557,3968,1
3557,2652,1
2646,3693,1
2646,3729,1
2646,2132,1
3693,3395,1
3693,2206,1
2345,3436,1
2345,3369,1
2345,2256,1
3436,2751,1
3436,3887,1
2105,2292,1
2105,3561,1
2105,2664,1
2292,2594,1
2292,3814,1
2581,3304,1
2581,2580,1
3304,3828,1
3304,2430,1
2634,2901,1
2634,3616,1
2634,2349,1
2901,3989,1
2901,3445,1
2168,2985,1
2168,3450,1
2168,2684,1
2985,2980,1
2985,3597,1
2073,3013,1
2073,3666,1
2073,3933,1
3013,3551,1
3013,2196,1
2655,3518,1
2655,2511,1
2655,2424,1
3518,3531,1
3518,3120,1
3583,3873,1
3583,2443,1
3583,3484,1
3873,2917,1
3873,3929,1
2463,3613,1
2463,3776,1
2463,3475,1
3613,3840,1
3613,3590,1
2961,3152,1
2961,2623,1
2961,3422,1
3152,2950,1
3152,2605,1
2133,3558,1
2133,2329,1
2133,2606,1
3558,2230,1
3558,3130,1
2854,3843,1
2854,2468,1
2854,2021,1
3843,2768,1
3843,2632,1
3047,3075,1
3047,2593,1
3047,3820,1
3075,2265,1
3075,3940,1
2762,3351,1
2762,2023,1
2762,2808,1
3351,2089,1
3351,3592,1
2162,2947,1
2162,3241,1
2162,3641,1
2947,2570,1
2947,3798,1
2337,2799,1
2337,2575,1
2337,2231,1
2799,2790,1
2799,3101,1
2289,3805,1
2289,2143,1
2289,2016,1
3805,3623,1
3805,2398,1
2867,3553,1
2867,3398,1
2867,2279,1
3553,2686,1
3553,3533,1
3207,3738,1
3207,2850,1
3207,3861,1
3738,3757,1
3738,2164,1
2300,3442,1
2300,2784,1
2300,2576,1
3442,3055,1
3442,2327,1
2819,3104,1
2819,3949,1
2819,2763,1
3104,3199,1
3104,3764,1
2388,3146,1
2388,2963,1
2388,3526,1
3146,2585,1
3146,2218,1
2547,3319,1
2547,3605,1
2547,2446,1
3319,3221,1
3319,2402,1
2904,3965,1
2904,3788,1
2904,2582,1
3965,3985,1
2607,3333,1
2607,2807,1
2607,2173,1
3333,3098,1
3333,3194,1
2203,2426,1
2203,2023,1
2203,2770,1
2426,2988,1
2426,3578,1
2265,2567,1
2265,2852,1
2208,2541,1
2208,2165,1
2208,2610,1
2541,2356,1
2541,2482,1
3085,3897,1
3085,3755,1
3085,3155,1
3897,2579,1
3897,3527,1
2838,3611,1
2838,3095,1
2838,3836,1
3611,3808,1
3611,2204,1
2138,2217,1
2138,2116,1
2138,2199,1
2217,3907,1
2217,2810,1
3224,3912,1
3224,3264,1
3224,3695,1
3912,2800,1
3912,3425,1
3109,3845,1
3109,2596,1
3109,3371,1
3845,3445,1
3845,2517,1
2689,2850,1
2689,3185,1
2689,3554,1
2850,3737,1
3139,3724,1
3139,2364,1
3139,3794,1
3724,3729,1
3724,2507,1
2868,3230,1
2868,2225,1
2868,3498,1
3230,3391,1
3230,2824,1
3169,3603,1
3169,2190,1
3603,3039,1
3603,2291,1
2036,3602,1
2036,2660,1
2036,3921,1
3602,2883,1
3602,2653,1
2918,3612,1
2918,3485,1
2918,3022,1
3612,3607,1
3612,3539,1
2254,2778,1
2254,2839,1
2254,3900,1
2778,2526,1
2778,3556,1
2001,2332,1
2001,3060,1
2001,2430,1
2332,2369,1
2332,3974,1
2108,2166,1
2108,3617,1
2108,2226,1
2166,2014,1
2166,3640,1
3313,3616,1
3313,2438,1
3313,2938,1
3616,2366,1
2419,3748,1
2419,2525,1
2419,2425,1
3748,2433,1
3748,2438,1
2364,3812,1
2364,2577,1
3812,2934,1
3812,2318,1
2531,2943,1
2531,2909,1
2531,3785,1
2943,2271,1
2943,2889,1
3355,3878,1
3355,3460,1
3355,2749,1
3878,3497,1
3878,2457,1
3149,3630,1
3149,2891,1
3149,2235,1
3630,2977,1
3630,2595,1
2528,3017,1
2528,3887,1
2528,3378,1
3017,3463,1
3017,3021,1
2452,3287,1
2452,3202,1
2452,3273,1
3287,3855,1
3287,2189,1
2320,2988,1
2320,2767,1
2320,3673,1
2988,3945,1
2777,3987,1
2777,3142,1
2777,2810,1
3987,3388,1
3987,2145,1
3296,3383,1
3296,2520,1
3296,3239,1
3383,2055,1
3383,2002,1
2858,3566,1
2858,2905,1
2858,3832,1
3566,3600,1
3566,2782,1
2751,3211,1
2751,2374,1
3211,3788,1
3211,3498,1
2709,3214,1
2709,2885,1
2709,2663,1
3214,2914,1
3214,3428,1
2242,3828,1
2242,3606,1
2242,2903,1
3828,2003,1
3220,3775,1
3220,3625,1
3220,2322,1
3775,2540,1
3775,3529,1
2037,2672,1
2672,3074,1
2672,3110,1
2394,2564,1
2394,3770,1
2394,2680,1
2564,2701,1
2564,3234,1
2400,3627,1
2400,2912,1
2400,3847,1
3627,3143,1
3627,3516,1
2887,2991,1
2887,3948,1
2887,2417,1
2991,2101,1
2991,3745,1
2793,3967,1
2793,2846,1
2793,3002,1
3967,3253,1
3967,2324,1
2733,2933,1
2733,3904,1
2733,2093,1
2933,3852,1
2933,2136,1
3213,3241,1
3213,3107,1
3213,2184,1
3241,3118,1
2431,3614,1
2431,2442,1
2431,3576,1
3614,2371,1
3614,3393,1
2710,3969,1
2710,2288,1
2710,2355,1
3969,2599,1
3969,2731,1
2615,2877,1
2615,2408,1
2615,3943,1
2877,3960,1
2877,3511,1
2579,3369,1
2579,3955,1
3369,3217,1
2654,2725,1
2654,2805,1
2654,3639,1
2725,3203,1
2725,2909,1
2012,3932,1
2012,2808,1
2012,2448,1
3932,2428,1
3932,3468,1
2586,3493,1
2586,3024,1
2586,3363,1
3493,2532,1
3493,2695,1
2158,3986,1
2158,3060,1
2158,3683,1
3986,3859,1
3986,2432,1
3412,3756,1
3412,2268,1
2986,3729,1
2986,2358,1
2986,3474,1
2347,3922,1
2347,3915,1
2347,3920,1
3922,2609,1
3922,3233,1
2390,3289,1
2390,2511,1
2390,3064,1
3289,3055,1
3289,3675,1
2009,2960,1
2009,2035,1
2009,3973,1
2960,2593,1
2960,3039,1
2221,2879,1
2221,2227,1
2221,2952,1
2879,3505,1
2879,3359,1
2905,3190,1
2905,2500,1
2645,3435,1
2645,3008,1
2645,2128,1
3435,3910,1
3435,3825,1
2356,3332,1
2356,3773,1
3332,3082,1
3332,3582,1
2358,2475,1
2358,3665,1
2475,2422,1
2475,2924,1
3328,3959,1
3328,3135,1
3328,2021,1
3959,2708,1
3959,2044,1
3264,3548,1
3264,3929,1
2397,2403,1
2397,2008,1
2397,3122,1
2403,3653,1
2403,3359,1
2005,3339,1
2005,2705,1
2005,2070,1
3339,3279,1
3339,2220,1
2511,3736,1
3736,2103,1
3736,3471,1
3751,3832,1
3751,2267,1
3751,3452,1
3832,2196,1
3032,3853,1
3032,2707,1
3032,2812,1
3853,3274,1
3853,3198,1
2259,3112,1
2259,3668,1
2259,3397,1
3112,2738,1
3112,3092,1
2795,3989,1
2795,3277,1
2795,2749,1
3989,2058,1
2214,2466,1
2214,2822,1
2214,2903,1
2466,3165,1
2466,2382,1
2551,3894,1
2551,2862,1
3894,2627,1
3894,3526,1
2701,3434,1
2701,3115,1
2061,3621,1
2061,2542,1
2061,2152,1
3621,2633,1
3621,3657,1
2565,3154,1
2565,3765,1
2565,3005,1
3154,3976,1
3154,3218,1
2702,2900,1
2702,3086,1
2702,3708,1
2900,3790,1
2900,2077,1
2333,2539,1
2333,2967,1
2333,3182,1
2539,2928,1
2539,3642,1
3266,3530,1
3266,2604,1
3266,2412,1
3530,3198,1
3530,2013,1
2273,3540,1
2273,2465,1
2273,3682,1
3540,2803,1
3540,3730,1
2373,3398,1
2373,2571,1
2373,3746,1
3398,3300,1
2090,2372,1
2090,2187,1
2090,3338,1
2372,3125,1
2372,2404,1
3034,3489,1
3034,2251,1
3034,3997,1
3489,3556,1
3489,2396,1
2461,3856,1
2461,2083,1
2461,3478,1
3856,3914,1
3856,2355,1
3788,3141,1
2253,3827,1
2253,3231,1
2253,2845,1
3827,2272,1
3827,3025,1
3020,3325,1
3020,3966,1
3020,3901,1
3325,2543,1
3325,3785,1
2942,2997,1
2942,2776,1
2942,2782,1
2997,3750,1
2997,2619,1
3150,3849,1
3150,3451,1
3150,3113,1
3849,3705,1
3849,3334,1
2788,3204,1
2788,3221,1
2788,3259,1
3204,3292,1
3204,2890,1
2786,3423,1
2786,2729,1
2786,3306,1
3423,2071,1
3423,2417,1
3551,2768,1
3551,3254,1
3183,3208,1
3183,2767,1
3183,2487,1
3208,2998,1
3208,3242,1
2720,3972,1
2720,2189,1
2720,3789,1
3972,3982,1
3972,2335,1
2096,2982,1
2096,3852,1
2096,3589,1
2982,3293,1
2982,2629,1
2447,3405,1
2447,3175,1
2447,2698,1
3405,2639,1
3405,3343,1
2445,3624,1
2445,2092,1
2445,2377,1
3624,3286,1
3624,2812,1
2571,2717,1
2571,2235,1
2717,3589,1
2717,2812,1
2052,3958,1
2052,3685,1
2052,2275,1
3958,3704,1
3958,3951,1
2485,3288,1
2485,2886,1
2485,2481,1
3288,2707,1
3288,3003,1
3887,3478,1
2585,3295,1
2585,3931,1
3250,3908,1
3250,2724,1
3250,3904,1
3908,2155,1
3908,3773,1
3058,3329,1
3058,3700,1
3058,2100,1
3329,2660,1
3329,2726,1
3561,2613,1
3561,3747,1
2776,3503,1
2776,3526,1
2449,3221,1
2449,2790,1
2449,2631,1
2035,3990,1
2035,3626,1
3990,2122,1
3990,3651,1
2106,3376,1
2106,3705,1
2106,2625,1
3376,2088,1
3376,3454,1
2505,2893,1
2505,3037,1
2505,2047,1
2893,3930,1
2893,3826,1
2758,3976,1
2758,2336,1
2758,2567,1
3976,3781,1
3199,3310,1
3199,3838,1
3310,2742,1
3310,2302,1
3108,3680,1
3108,3855,1
3108,2952,1
3680,2923,1
3680,3235,1
2716,3076,1
2716,3276,1
2716,3179,1
3076,2020,1
3076,3927,1
3548,3952,1
3548,2824,1
3952,3046,1
3952,2791,1
2350,3364,1
2350,3618,1
2350,2813,1
3364,2700,1
3364,2154,1
2540,3079,1
2540,2430,1
3079,2444,1
3079,2825,1
2544,3458,1
2544,3231,1
3458,3404,1
3458,2693,1
2165,3727,1
2165,2365,1
3727,3344,1
3727,3546,1
3171,3885,1
3171,3408,1
3171,3867,1
3885,3663,1
3885,2479,1
3252,3581,1
3252,2351,1
3252,2170,1
3581,2413,1
3581,2757,1
3119,3466,1
3119,3810,1
3119,3477,1
3466,3601,1
3466,2828,1
2375,3277,1
2375,2083,1
2375,2962,1
3277,3446,1
3132,3930,1
3132,3851,1
3132,3573,1
3930,2268,1
2083,2876,1
2876,2797,1
2876,3467,1
2122,3770,1
2122,2926,1
3770,3847,1
2194,3875,1
2194,3831,1
2194,2322,1
3875,2184,1
3875,3261,1
2869,3147,1
2869,2068,1
2869,3117,1
3147,3410,1
3147,3382,1
2916,3896,1
2916,2149,1
2916,3092,1
3896,2587,1
3896,3004,1
2367,3803,1
2367,3697,1
2367,2806,1
3803,3006,1
3803,3794,1
2433,2247,1
2271,2932,1
2271,2752,1
2932,2434,1
2932,3877,1
2553,2681,1
2553,3439,1
2553,2803,1
2681,2773,1
2681,2490,1
2056,3449,1
2056,3105,1
2027,2980,1
2027,2086,1
2027,3470,1
2980,3223,1
3485,3644,1
3485,2784,1
3644,2508,1
3644,2484,1
3776,3090,1
3776,3730,1
3439,3793,1
3439,2677,1
3793,3026,1
3793,3522,1
2050,2820,1
2050,3186,1
2050,2779,1
2820,2919,1
2820,2915,1
2074,3177,1
2074,3037,1
2074,3314,1
3177,3386,1
3177,3402,1
2150,2678,1
2150,3366,1
2150,2650,1
2678,3038,1
2678,3440,1
2048,3942,1
2048,3866,1
2048,3906,1
3942,2223,1
3942,3815,1
3292,3514,1
3292,2270,1
3514,3769,1
3514,2091,1
2309,2578,1
2309,2064,1
2075,3258,1
2075,3377,1
2075,3506,1
3258,3733,1
3258,2517,1
2902,3036,1
2902,3999,1
3036,3769,1
3036,3708,1
2883,3840,1
2883,3508,1
3840,3723,1
2575,2641,1
2575,3066,1
