A,S,G,T,B,I_g,S_local,S_inf
2,2,6,2,True,B,2,0
1,1,3,1,True,A,1,0
2,2,6,2,True,B,2,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
2,2,6,2,True,A,2,0
2,2,6,2,True,B,2,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
1,1,4,1,True,A,1,0
2,2,7,2,True,B,2,0
1,1,3,1,True,A,1,0
1,1,4,1,True,A,1,0
2,2,7,2,True,B,2,0
1,1,4,1,True,B,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
2,2,6,2,True,A,2,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
2,2,6,2,True,B,2,0
3,3,9,2,True,B,3,0
2,2,6,2,True,A,2,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
2,2,6,2,True,A,2,0
1,1,3,1,True,A,1,0
2,2,6,2,True,B,2,0
2,2,6,2,True,A,2,0
1,1,4,1,True,A,1,0
1,1,4,1,True,A,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
2,2,7,2,True,A,2,0
1,1,4,1,True,A,1,0
1,1,3,1,True,A,1,0
1,1,3,1,False,A,1,0
1,1,3,1,True,B,1,0
4,4,12,3,False,A,4,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
2,2,6,2,True,B,2,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
2,2,6,2,True,A,2,0
1,1,3,1,True,A,1,0
2,2,6,2,False,B,2,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
2,2,6,2,True,B,2,0
2,2,6,2,True,B,2,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
3,3,12,3,True,A,3,0
3,3,10,3,True,B,3,0
4,4,13,3,True,A,4,0
2,2,6,2,True,B,2,0
2,2,6,2,True,A,2,0
3,3,11,2,True,B,3,0
1,1,3,1,True,A,1,0
2,2,6,2,True,A,2,0
1,1,4,1,True,A,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
1,1,4,1,True,A,1,0
1,1,3,1,True,B,1,0
2,2,6,2,True,A,2,0
2,2,6,2,True,A,2,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
6,6,19,4,True,A,6,0
2,2,6,2,True,A,2,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
2,2,7,2,True,A,2,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
2,2,6,2,True,A,2,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
2,2,6,2,True,B,2,0
1,1,3,1,True,A,1,0
3,3,10,3,True,B,3,0
2,2,6,2,True,A,2,0
1,1,4,1,True,A,1,0
1,1,3,1,True,A,1,0
3,3,9,3,True,B,3,0
1,1,3,1,True,B,1,0
3,3,10,3,True,B,3,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
3,3,10,2,True,A,3,0
2,2,7,2,True,A,2,0
1,1,3,1,True,B,1,0
2,2,6,2,False,B,2,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
2,2,6,2,True,B,2,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
2,2,7,2,True,A,2,0
2,2,7,2,True,B,2,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
2,2,7,2,True,A,2,0
3,3,10,3,True,A,3,0
3,3,9,3,True,B,3,0
2,2,7,2,True,A,2,0
1,1,3,1,True,B,1,0
1,1,4,1,True,A,1,0
1,1,3,1,True,B,1,0
3,3,9,2,True,B,3,0
1,1,3,1,True,A,1,0
2,2,6,2,True,B,2,0
1,1,3,1,True,B,1,0
1,1,4,1,True,A,1,0
1,1,3,1,True,A,1,0
3,3,9,3,True,A,3,0
1,1,3,1,True,B,1,0
1,1,4,1,True,A,1,0
1,1,3,1,True,B,1,0
2,2,6,2,True,B,2,0
1,1,3,1,True,B,1,0
1,1,4,1,True,B,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
2,2,6,2,True,B,2,0
1,1,3,1,True,B,1,0
3,3,9,3,True,A,3,0
1,1,3,1,True,A,1,0
2,2,6,2,True,A,2,0
1,1,4,1,True,A,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
2,2,6,2,True,A,2,0
2,2,6,2,False,B,2,0
4,4,13,4,True,A,4,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
3,3,10,2,True,B,3,0
3,3,9,2,True,A,3,0
2,2,6,2,True,A,2,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
3,3,11,3,False,B,3,0
3,3,9,2,True,A,3,0
1,1,3,1,True,B,1,0
4,4,14,4,True,B,1,3
1,1,3,1,True,B,1,0
2,2,6,2,True,B,2,0
3,3,11,3,True,B,3,0
1,1,3,1,True,B,1,0
1,1,4,1,True,A,1,0
2,2,6,2,True,A,2,0
2,2,6,2,True,A,2,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
2,2,8,2,True,B,2,0
1,1,4,1,True,B,1,0
2,2,6,2,True,B,2,0
1,1,3,1,True,A,1,0
2,2,6,2,True,B,2,0
3,3,10,3,True,A,3,0
1,1,3,1,True,B,1,0
2,2,6,2,True,B,2,0
1,1,3,1,True,A,1,0
2,2,6,2,True,B,2,0
1,1,3,1,True,A,1,0
4,4,13,3,True,A,4,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
3,3,10,2,False,B,3,0
4,4,13,3,True,A,4,0
2,2,6,2,True,A,2,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
1,1,4,1,True,A,1,0
2,2,7,2,True,B,2,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
1,1,4,1,True,B,1,0
1,1,3,1,True,A,1,0
1,1,4,1,True,B,1,0
1,1,3,1,True,B,1,0
1,1,4,1,True,B,1,0
4,4,12,3,True,A,4,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
2,2,6,2,True,A,2,0
4,4,13,4,True,A,4,0
2,2,7,2,True,B,2,0
2,2,6,2,False,A,2,0
1,1,3,1,True,A,1,0
1,1,4,1,True,B,1,0
2,2,8,2,True,A,2,0
2,2,6,2,True,A,2,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
2,2,7,2,True,A,2,0
1,1,3,1,True,B,1,0
2,2,8,2,True,A,2,0
3,3,10,2,True,A,3,0
2,2,6,2,False,B,2,0
1,1,3,1,True,B,1,0
3,3,9,3,True,A,3,0
1,1,4,1,True,B,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
1,1,4,1,True,B,1,0
3,3,9,3,True,B,3,0
1,1,3,1,True,B,1,0
2,2,7,2,True,A,2,0
4,4,13,4,False,A,4,0
3,3,10,2,True,A,3,0
2,2,7,2,True,B,2,0
4,4,14,4,True,B,4,0
4,4,13,4,True,B,4,0
3,3,10,2,True,A,3,0
1,1,3,1,True,B,1,0
2,2,8,2,True,A,2,0
1,1,4,1,False,B,1,0
2,2,7,2,True,A,2,0
3,3,12,3,True,A,1,2
7,7,22,5,True,A,7,0
1,1,3,1,True,B,1,0
10,10,35,6,True,B,4,6
1,1,4,1,True,B,1,0
1,1,3,1,False,A,1,0
2,2,6,2,True,B,2,0
4,4,14,3,False,A,4,0
1,1,3,1,True,A,1,0
8,8,28,6,True,B,5,3
3,3,10,3,True,A,3,0
1,1,4,1,False,B,1,0
1,1,3,1,True,A,1,0
2,2,6,2,True,B,2,0
6,6,21,5,True,B,5,1
1,1,3,1,True,A,1,0
2,2,6,2,True,A,2,0
3,3,10,2,True,A,3,0
1,1,3,1,True,A,1,0
2,2,6,2,True,B,2,0
8,8,26,6,True,A,8,0
1,1,3,1,True,A,1,0
5,5,17,3,True,A,4,1
14,14,47,8,True,A,12,2
1,1,3,1,True,B,1,0
1,1,4,1,True,A,1,0
4,4,12,3,True,A,4,0
2,2,6,2,True,A,2,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
2,2,6,2,True,A,2,0
2,2,6,2,True,B,2,0
2,2,6,2,True,A,2,0
2,2,6,2,True,B,2,0
1,1,3,1,True,A,1,0
4,4,14,4,True,A,4,0
1,1,3,1,True,B,1,0
1,1,4,1,True,A,1,0
2,2,7,2,True,B,2,0
1,1,3,1,True,A,1,0
2,2,6,2,True,B,2,0
1,1,3,1,True,B,1,0
3,3,11,2,True,A,3,0
1,1,3,1,True,A,1,0
1,1,4,1,True,A,1,0
2,2,7,2,True,B,2,0
2,2,7,2,True,A,2,0
2,2,6,2,True,A,2,0
1,1,3,1,True,B,1,0
1,1,4,1,True,B,1,0
1,1,4,1,True,B,1,0
2,2,6,2,True,A,2,0
1,1,4,1,True,B,1,0
3,3,9,3,True,B,3,0
1,1,3,1,True,A,1,0
2,2,7,2,True,A,2,0
2,2,7,2,True,A,2,0
1,1,3,1,True,B,1,0
2,2,6,2,True,A,2,0
2,2,6,2,True,A,2,0
1,1,3,1,True,A,1,0
7,9,28,4,True,A,9,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
1,1,4,1,True,A,1,0
2,2,6,2,True,A,2,0
4,4,12,4,True,A,4,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
5,5,15,4,False,B,5,0
1,1,3,1,True,A,1,0
2,2,7,2,True,B,2,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
2,2,7,2,True,B,2,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
3,3,10,3,True,A,3,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
2,2,7,2,True,B,2,0
3,3,9,2,True,A,3,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
1,1,4,1,True,A,1,0
5,5,17,4,True,A,3,2
1,1,3,1,True,B,1,0
1,1,4,1,True,A,1,0
8,8,27,5,True,B,6,2
1,1,3,1,True,A,1,0
1,1,4,1,True,A,1,0
2,2,7,2,True,B,2,0
1,1,4,1,True,A,1,0
6,7,22,4,True,A,7,0
6,6,19,5,True,A,6,0
3,3,10,2,True,A,3,0
1,1,3,1,False,B,1,0
8,8,26,5,True,A,8,0
1,1,3,1,True,A,1,0
7,7,23,5,True,B,7,0
1,1,3,1,True,A,1,0
5,5,15,5,True,B,5,0
4,4,14,3,True,A,4,0
1,1,3,1,False,B,1,0
2,2,7,2,True,B,2,0
1,1,3,1,True,A,1,0
1,1,4,1,True,A,1,0
1,1,3,1,True,B,1,0
1,1,4,1,True,A,1,0
2,2,6,2,True,A,2,0
1,1,3,1,True,B,1,0
2,2,6,2,True,A,2,0
4,4,13,4,False,B,4,0
1,1,3,1,True,B,1,0
1,1,4,1,True,B,1,0
5,5,16,5,True,A,5,0
1,1,3,1,True,B,1,0
3,3,12,2,False,B,2,1
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
2,2,6,2,True,B,2,0
3,3,9,3,True,B,3,0
3,3,10,3,True,A,3,0
6,6,21,5,True,A,3,3
4,4,12,4,True,A,4,0
2,2,7,2,True,B,2,0
3,3,9,3,True,B,3,0
1,1,4,1,True,A,1,0
1,1,3,1,True,B,1,0
4,4,13,4,True,B,4,0
7,7,22,7,True,A,7,0
1,1,3,1,True,A,1,0
4,4,12,4,True,A,4,0
1,1,3,1,True,A,1,0
2,2,6,2,True,B,2,0
2,2,6,2,True,A,2,0
2,2,6,2,True,A,2,0
4,4,13,3,True,A,4,0
1,1,4,1,True,A,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
1,1,4,1,True,B,1,0
4,4,14,3,True,B,2,2
2,2,7,2,True,A,2,0
1,1,3,1,True,A,1,0
3,3,9,2,False,A,3,0
3,3,11,3,True,B,3,0
1,1,3,1,True,A,1,0
5,5,17,4,True,B,5,0
1,1,4,1,True,A,1,0
1,1,3,1,True,A,1,0
3,3,11,3,True,A,3,0
1,1,3,1,True,A,1,0
2,2,7,2,True,B,2,0
5,5,17,3,True,A,4,1
2,2,6,2,True,A,2,0
4,4,14,4,True,A,4,0
2,2,7,2,False,A,2,0
1,1,3,1,True,B,1,0
9,9,32,5,True,A,7,2
3,3,10,3,True,A,3,0
1,1,3,1,True,B,1,0
2,2,7,2,True,A,2,0
4,4,14,4,True,A,1,3
7,7,24,5,True,A,4,3
5,5,15,5,True,B,5,0
2,2,6,2,True,B,2,0
3,3,11,3,True,B,3,0
1,1,3,1,True,B,1,0
3,3,10,2,True,A,3,0
4,4,12,4,False,A,4,0
2,2,6,2,True,B,2,0
2,2,7,2,True,B,2,0
1,1,4,1,True,B,1,0
2,2,7,2,False,B,2,0
1,1,3,1,True,B,1,0
5,5,16,5,True,B,5,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
1,1,4,1,True,B,1,0
2,2,6,2,True,A,2,0
9,10,32,5,False,A,9,1
5,5,17,4,True,B,4,1
10,10,31,5,True,A,10,0
3,3,10,2,True,B,3,0
9,11,36,5,True,B,11,0
5,6,19,3,True,B,6,0
1,1,3,1,True,A,1,0
11,11,39,9,True,B,4,7
2,2,6,2,True,B,2,0
4,4,14,3,True,B,4,0
2,2,7,2,True,B,2,0
1,1,4,1,True,B,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
3,3,9,2,True,B,3,0
2,2,6,2,True,A,2,0
1,1,4,1,True,B,1,0
1,1,4,1,True,B,1,0
3,3,9,2,True,B,3,0
7,7,24,6,False,A,7,0
1,1,3,1,True,A,1,0
3,3,9,3,True,B,3,0
3,3,9,3,True,B,3,0
6,7,23,4,True,A,7,0
2,2,6,2,True,B,2,0
2,2,6,2,True,A,2,0
1,1,3,1,True,A,1,0
2,2,8,2,True,A,1,1
3,3,9,3,True,B,3,0
4,4,13,3,True,B,4,0
1,1,4,1,True,B,1,0
4,4,12,4,True,B,4,0
3,3,9,2,True,B,3,0
1,1,4,1,True,A,1,0
2,2,6,2,True,A,2,0
1,1,3,1,True,B,1,0
4,4,12,4,True,A,4,0
3,3,9,3,False,B,3,0
1,1,3,1,True,B,1,0
2,2,6,2,True,B,2,0
2,2,6,2,True,A,2,0
1,1,3,1,True,B,1,0
4,4,13,3,True,A,4,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
10,10,35,5,True,A,5,5
1,1,3,1,True,B,1,0
4,4,13,3,True,A,4,0
1,1,3,1,True,B,1,0
2,2,6,2,True,A,2,0
2,2,6,2,True,A,2,0
4,4,13,4,True,B,4,0
3,3,10,2,True,B,3,0
2,2,6,2,True,A,2,0
4,4,13,4,True,B,4,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
8,8,25,5,True,A,8,0
4,4,14,4,True,A,4,0
2,2,6,2,True,A,2,0
3,3,9,3,True,B,3,0
4,4,13,4,True,B,4,0
1,1,3,1,True,B,1,0
4,4,12,4,True,B,4,0
2,2,6,2,True,B,2,0
1,1,4,1,True,A,1,0
1,1,3,1,True,A,1,0
2,2,7,2,True,B,2,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
4,4,13,3,True,B,4,0
5,5,17,5,True,B,5,0
3,3,9,3,True,A,3,0
5,5,17,4,True,A,3,2
1,1,3,1,True,A,1,0
3,3,9,3,True,B,3,0
1,1,3,1,True,A,1,0
3,3,10,3,True,B,3,0
2,2,6,2,True,A,2,0
4,4,15,3,True,B,2,2
3,3,10,2,True,B,3,0
1,1,4,1,True,A,1,0
1,1,4,1,False,A,1,0
1,1,4,1,True,A,1,0
1,1,3,1,True,B,1,0
3,3,10,2,True,B,3,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
2,2,7,2,True,A,2,0
1,1,4,1,True,A,1,0
10,10,35,7,True,A,10,0
3,3,10,2,True,A,3,0
4,4,12,4,True,A,4,0
2,2,6,2,True,B,2,0
1,1,3,1,True,B,1,0
6,6,18,4,True,A,6,0
1,1,4,1,True,A,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
5,5,17,3,True,B,5,0
5,5,15,4,True,B,5,0
1,1,3,1,True,A,1,0
5,5,17,3,False,B,4,1
2,2,8,2,True,A,1,1
3,3,10,3,True,A,3,0
1,1,4,1,True,A,1,0
5,5,17,4,True,A,5,0
1,1,3,1,True,B,1,0
2,2,8,2,True,B,2,0
2,2,6,2,True,B,2,0
5,5,17,5,True,A,5,0
2,2,6,2,False,B,2,0
2,2,8,2,True,A,1,1
4,4,15,4,True,B,2,2
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
8,8,28,7,False,B,8,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
3,3,10,3,True,A,3,0
14,14,49,7,True,B,8,6
2,2,6,2,True,A,2,0
2,2,6,2,True,A,2,0
1,1,3,1,True,A,1,0
1,1,4,1,True,A,1,0
2,2,7,2,True,A,2,0
2,2,7,2,True,B,2,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
7,7,24,5,True,B,5,2
8,8,25,5,True,A,8,0
2,2,6,2,True,A,2,0
1,1,3,1,True,A,1,0
7,7,22,5,False,A,7,0
12,12,38,10,True,B,12,0
3,3,9,2,False,B,3,0
1,1,4,1,True,A,1,0
1,1,4,1,True,A,1,0
10,10,32,9,False,B,9,1
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
2,2,6,2,True,A,2,0
7,7,24,4,True,B,7,0
2,2,6,2,True,B,2,0
3,3,9,3,True,B,3,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
5,5,16,4,False,B,5,0
32,35,118,9,True,B,22,13
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
7,7,22,7,False,B,7,0
1,1,4,1,False,B,1,0
4,4,15,3,True,A,2,2
6,6,22,6,True,B,4,2
2,2,7,2,True,A,2,0
2,2,8,2,True,B,1,1
2,2,7,2,True,B,2,0
5,5,17,4,True,A,5,0
3,3,11,3,False,A,2,1
1,1,4,1,True,B,1,0
2,2,7,2,True,A,2,0
14,14,47,11,True,A,8,6
9,9,34,7,True,A,9,0
1,1,3,1,True,A,1,0
2,2,7,2,True,A,2,0
1,1,3,1,True,A,1,0
3,3,10,3,True,B,3,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
1,1,4,1,True,A,1,0
3,3,10,3,True,A,3,0
3,3,10,3,True,B,3,0
5,5,15,3,True,A,5,0
7,7,24,5,True,B,2,5
3,3,9,3,True,B,3,0
1,1,3,1,True,A,1,0
3,3,10,2,True,A,3,0
2,2,8,2,True,B,2,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
2,2,6,2,False,A,2,0
10,10,33,5,True,A,8,2
10,10,33,6,True,B,8,2
3,3,10,2,True,B,3,0
4,4,12,4,True,A,4,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
6,6,19,4,True,A,6,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
2,2,6,2,True,A,2,0
3,3,11,2,True,A,3,0
1,1,3,1,True,A,1,0
2,2,6,2,True,B,2,0
3,3,9,3,True,A,3,0
4,4,13,4,True,A,4,0
2,2,6,2,True,A,2,0
1,1,3,1,True,A,1,0
5,6,18,3,True,B,6,0
4,4,14,4,True,B,4,0
6,6,21,6,True,B,3,3
4,4,13,3,True,B,4,0
4,4,12,3,True,A,4,0
1,1,3,1,True,B,1,0
3,3,9,3,True,A,3,0
1,1,3,1,True,B,1,0
3,3,10,2,True,A,3,0
2,2,7,2,True,A,2,0
2,2,7,2,True,A,2,0
2,2,6,2,True,A,2,0
11,13,42,6,True,A,13,0
1,1,4,1,True,A,1,0
2,2,7,2,True,B,2,0
1,1,4,1,True,B,1,0
7,7,24,5,True,A,7,0
6,6,19,5,True,B,6,0
12,12,42,6,False,A,9,3
3,3,10,3,True,A,3,0
5,5,15,4,True,A,5,0
1,1,3,1,True,B,1,0
37,37,127,16,False,B,10,27
1,1,3,1,True,B,1,0
13,13,41,8,True,A,13,0
1,1,3,1,True,B,1,0
7,7,23,4,False,B,7,0
1,1,3,1,True,A,1,0
8,8,27,6,False,A,2,6
1,1,4,1,True,A,1,0
5,5,18,4,True,B,3,2
2,2,6,2,True,A,2,0
4,4,12,4,True,A,4,0
7,7,23,4,True,A,7,0
2,2,6,2,True,B,2,0
3,3,9,2,True,A,3,0
1,1,3,1,True,A,1,0
7,7,25,5,False,B,5,2
3,3,11,3,True,A,1,2
2,2,6,2,True,A,2,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
1,1,4,1,True,B,1,0
19,19,64,10,True,A,7,12
4,4,14,3,True,A,4,0
2,2,6,2,True,A,2,0
3,3,10,2,True,A,3,0
6,6,22,5,True,A,2,4
8,9,31,4,True,B,8,1
1,1,3,1,True,B,1,0
5,5,17,3,False,A,5,0
2,2,6,2,True,B,2,0
4,4,13,4,True,B,4,0
1,1,3,1,True,A,1,0
9,9,28,6,True,B,9,0
2,2,6,2,True,B,2,0
1,1,3,1,True,B,1,0
17,17,55,7,True,A,12,5
1,1,3,1,True,A,1,0
7,7,22,3,False,B,7,0
21,21,67,9,True,A,10,11
2,2,6,2,True,A,2,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
4,4,14,4,True,A,2,2
5,5,17,4,True,B,5,0
25,25,83,9,False,A,16,9
12,12,41,7,True,B,11,1
2,2,7,2,True,A,2,0
4,4,13,4,True,B,4,0
3,3,10,3,True,B,3,0
3,3,11,3,True,A,3,0
1,1,4,1,True,B,1,0
1,1,3,1,True,B,1,0
2,2,7,2,True,A,2,0
4,4,13,3,True,B,4,0
1,1,4,1,False,B,1,0
1,1,4,1,True,A,1,0
1,1,3,1,True,A,1,0
7,7,24,4,True,A,3,4
5,5,16,5,True,B,5,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
13,13,42,8,True,A,2,11
1,1,4,1,True,B,1,0
3,3,9,2,True,B,3,0
11,12,38,7,True,A,12,0
8,8,27,4,False,B,7,1
2,2,7,2,True,A,2,0
3,3,9,3,False,A,3,0
4,4,13,3,True,A,4,0
2,2,6,2,True,A,2,0
5,5,17,5,False,A,1,4
7,7,22,6,True,B,7,0
1,1,3,1,True,A,1,0
2,2,6,2,True,A,2,0
2,2,7,2,True,B,2,0
1,1,3,1,True,A,1,0
6,6,19,5,True,B,6,0
9,9,29,5,True,B,6,3
1,1,3,1,True,A,1,0
15,15,54,10,True,A,9,6
5,5,17,5,True,B,1,4
5,5,17,4,False,A,5,0
1,1,4,1,True,A,1,0
2,2,7,2,False,B,2,0
1,1,3,1,True,A,1,0
4,4,14,4,True,A,4,0
2,2,6,2,True,B,2,0
1,1,4,1,True,B,1,0
1,1,4,1,True,A,1,0
1,1,3,1,True,A,1,0
13,13,40,10,False,A,13,0
2,2,7,2,True,A,2,0
8,8,24,5,True,A,8,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
3,3,9,3,False,B,3,0
1,1,3,1,True,A,1,0
3,3,10,3,True,B,3,0
9,9,27,8,True,B,9,0
2,2,7,2,True,B,2,0
3,3,9,3,True,B,3,0
6,6,21,4,True,A,5,1
3,3,9,2,True,B,3,0
4,4,12,3,True,A,4,0
4,4,16,4,True,A,2,2
15,15,49,7,True,B,6,9
15,15,52,8,False,A,13,2
1,1,3,1,True,B,1,0
2,2,7,2,True,A,2,0
2,2,7,2,False,B,2,0
3,3,9,2,True,A,3,0
2,2,6,2,True,B,2,0
2,2,7,2,True,B,2,0
2,2,8,2,True,A,2,0
1,1,3,1,True,B,1,0
6,6,20,4,True,A,6,0
2,2,6,2,True,A,2,0
6,6,18,4,False,A,6,0
5,5,15,3,True,B,5,0
3,3,12,3,True,A,2,1
1,1,3,1,True,A,1,0
10,10,36,8,True,A,2,8
3,3,10,3,True,B,3,0
3,3,11,3,True,B,3,0
4,4,12,3,True,A,4,0
2,2,7,2,True,A,2,0
2,2,8,2,True,A,1,1
2,2,6,2,True,B,2,0
4,4,12,3,True,B,4,0
6,7,22,4,True,B,7,0
29,29,95,10,False,A,20,9
4,4,14,3,True,A,4,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
1,1,4,1,True,B,1,0
1,1,3,1,True,B,1,0
7,7,22,5,True,B,7,0
3,3,10,3,True,B,3,0
2,2,6,2,True,B,2,0
3,3,9,3,True,A,3,0
3,3,10,2,False,B,3,0
